period,productcode,region,sales
1,P1,North,593
1,P1,South,887
1,P1,East,887
1,P1,West,592
2,P1,North,597
2,P1,South,893
2,P1,East,894
2,P1,West,597
3,P1,North,599
3,P1,South,899
3,P1,East,901
3,P1,West,599
4,P1,North,605
4,P1,South,907
4,P1,East,906
4,P1,West,603
5,P1,North,607
5,P1,South,913
5,P1,East,912
5,P1,West,608
6,P1,North,613
6,P1,South,918
6,P1,East,919
6,P1,West,612
7,P1,North,615
7,P1,South,925
7,P1,East,925
7,P1,West,616
8,P1,North,620
8,P1,South,931
8,P1,East,929
8,P1,West,619
9,P1,North,625
9,P1,South,935
9,P1,East,936
9,P1,West,625
10,P1,North,627
10,P1,South,943
10,P1,East,941
10,P1,West,627
11,P1,North,632
11,P1,South,949
11,P1,East,949
11,P1,West,633
12,P1,North,635
12,P1,South,953
12,P1,East,954
12,P1,West,637
13,P1,North,641
13,P1,South,960
13,P1,East,959
13,P1,West,639
14,P1,North,645
14,P1,South,967
14,P1,East,966
14,P1,West,643
15,P1,North,648
15,P1,South,971
15,P1,East,973
15,P1,West,647
16,P1,North,651
16,P1,South,977
16,P1,East,978
16,P1,West,653
17,P1,North,656
17,P1,South,985
17,P1,East,985
17,P1,West,657
18,P1,North,660
18,P1,South,990
18,P1,East,989
18,P1,West,659
19,P1,North,665
19,P1,South,997
19,P1,East,997
19,P1,West,663
20,P1,North,668
20,P1,South,1002
20,P1,East,1003
20,P1,West,669
21,P1,North,673
21,P1,South,1009
21,P1,East,1007
21,P1,West,672
22,P1,North,677
22,P1,South,1015
22,P1,East,1015
22,P1,West,675
23,P1,North,681
23,P1,South,1021
23,P1,East,1021
23,P1,West,679
24,P1,North,685
24,P1,South,1026
24,P1,East,1026
24,P1,West,683
25,P1,North,689
25,P1,South,1031
25,P1,East,1032
25,P1,West,689
26,P1,North,691
26,P1,South,1039
26,P1,East,1039
26,P1,West,691
27,P1,North,696
27,P1,South,1045
27,P1,East,1044
27,P1,West,696
28,P1,North,700
28,P1,South,1049
28,P1,East,1049
28,P1,West,700
29,P1,North,705
29,P1,South,1056
29,P1,East,1057
29,P1,West,705
30,P1,North,707
30,P1,South,1063
30,P1,East,1061
30,P1,West,707
31,P1,North,711
31,P1,South,1068
31,P1,East,1069
31,P1,West,713
32,P1,North,716
32,P1,South,1075
32,P1,East,1075
32,P1,West,717
33,P1,North,720
33,P1,South,1080
33,P1,East,1079
33,P1,West,721
34,P1,North,724
34,P1,South,1086
34,P1,East,1086
34,P1,West,724
35,P1,North,728
35,P1,South,1093
35,P1,East,1091
35,P1,West,729
36,P1,North,732
36,P1,South,1097
36,P1,East,1098
36,P1,West,731
37,P1,North,736
37,P1,South,1105
37,P1,East,1105
37,P1,West,735
38,P1,North,741
38,P1,South,1111
38,P1,East,1110
38,P1,West,739
39,P1,North,745
39,P1,South,1115
39,P1,East,1115
39,P1,West,743
40,P1,North,748
40,P1,South,1121
40,P1,East,1123
40,P1,West,747
41,P1,North,751
41,P1,South,1129
41,P1,East,1127
41,P1,West,751
42,P1,North,757
42,P1,South,1133
42,P1,East,1134
42,P1,West,755
43,P1,North,759
43,P1,South,1141
43,P1,East,1140
43,P1,West,761
44,P1,North,765
44,P1,South,1145
44,P1,East,1145
44,P1,West,764
45,P1,North,767
45,P1,South,1153
45,P1,East,1151
45,P1,West,769
46,P1,North,773
46,P1,South,1158
46,P1,East,1157
46,P1,West,771
47,P1,North,776
47,P1,South,1163
47,P1,East,1165
47,P1,West,775
48,P1,North,779
48,P1,South,1170
48,P1,East,1170
48,P1,West,779
49,P1,North,785
49,P1,South,1176
49,P1,East,1177
49,P1,West,785
50,P1,North,788
50,P1,South,1183
50,P1,East,1182
50,P1,West,787
51,P1,North,791
51,P1,South,1187
51,P1,East,1187
51,P1,West,792
52,P1,North,795
52,P1,South,1193
52,P1,East,1193
52,P1,West,795
1,P2,North,433
1,P2,South,651
1,P2,East,649
1,P2,West,434
2,P2,North,437
2,P2,South,654
2,P2,East,654
2,P2,West,436
3,P2,North,440
3,P2,South,661
3,P2,East,661
3,P2,West,439
